"1","                                        ""Cisgender Male"" "
"1","
"
"1","                                                Gender19 "
"1","                                                Gender20 "
"1","
"
"1","                                      ""Cisgender Female"" "
"1","                                      ""Cisgender Female"" "
"1","
"
"1","                                                Gender21 "
"1","                                                Gender22 "
"1","
"
"1","                                      ""Cisgender Female"" "
"1","                                      ""Cisgender Female"" "
"1","
"
"1","                                                Gender23 "
"1","                                          Gender_6_TEXT1 "
"1","
"
"1","                                      ""Cisgender Female"" "
"1","                                                      """" "
"1","
"
"1","                                          Gender_6_TEXT2 "
"1","                                          Gender_6_TEXT3 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                          Gender_6_TEXT4 "
"1","                                          Gender_6_TEXT5 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                          Gender_6_TEXT6 "
"1","                                          Gender_6_TEXT7 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                          Gender_6_TEXT8 "
"1","                                          Gender_6_TEXT9 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Gender_6_TEXT10 "
"1","                                         Gender_6_TEXT11 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Gender_6_TEXT12 "
"1","                                         Gender_6_TEXT13 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Gender_6_TEXT14 "
"1","                                         Gender_6_TEXT15 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Gender_6_TEXT16 "
"1","                                         Gender_6_TEXT17 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Gender_6_TEXT18 "
"1","                                         Gender_6_TEXT19 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Gender_6_TEXT20 "
"1","                                         Gender_6_TEXT21 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Gender_6_TEXT22 "
"1","                                         Gender_6_TEXT23 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                                    Sex1 "
"1","                                                    Sex2 "
"1","
"
"1","                                          ""Heterosexual"" "
"1","                                          ""Heterosexual"" "
"1","
"
"1","                                                    Sex3 "
"1","                                                    Sex4 "
"1","
"
"1","                                              ""Bisexual"" "
"1","                                          ""Heterosexual"" "
"1","
"
"1","                                                    Sex5 "
"1","                                                    Sex6 "
"1","
"
"1","                                          ""Heterosexual"" "
"1","                                      ""Other/Not Listed"" "
"1","
"
"1","                                                    Sex7 "
"1","                                                    Sex8 "
"1","
"
"1","                                          ""Heterosexual"" "
"1","                                          ""Heterosexual"" "
"1","
"
"1","                                                    Sex9 "
"1","                                                   Sex10 "
"1","
"
"1","                                             ""Pansexual"" "
"1","                                          ""Heterosexual"" "
"1","
"
"1","                                                   Sex11 "
"1","                                                   Sex12 "
"1","
"
"1","                                          ""Heterosexual"" "
"1","                                          ""Heterosexual"" "
"1","
"
"1","                                                   Sex13 "
"1","                                                   Sex14 "
"1","
"
"1","                                          ""Heterosexual"" "
"1","                                          ""Heterosexual"" "
"1","
"
"1","                                                   Sex15 "
"1","                                                   Sex16 "
"1","
"
"1","                                          ""Heterosexual"" "
"1","                                          ""Heterosexual"" "
"1","
"
"1","                                                   Sex17 "
"1","                                                   Sex18 "
"1","
"
"1","                                             ""Pansexual"" "
"1","                                          ""Heterosexual"" "
"1","
"
"1","                                                   Sex19 "
"1","                                                   Sex20 "
"1","
"
"1","                                          ""Heterosexual"" "
"1","                                          ""Heterosexual"" "
"1","
"
"1","                                                   Sex21 "
"1","                                                   Sex22 "
"1","
"
"1","                                          ""Heterosexual"" "
"1","                                              ""Bisexual"" "
"1","
"
"1","                                                   Sex23 "
"1","                                             Sex_7_TEXT1 "
"1","
"
"1","                                          ""Heterosexual"" "
"1","                                                      """" "
"1","
"
"1","                                             Sex_7_TEXT2 "
"1","                                             Sex_7_TEXT3 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                             Sex_7_TEXT4 "
"1","                                             Sex_7_TEXT5 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                             Sex_7_TEXT6 "
"1","                                             Sex_7_TEXT7 "
"1","
"
"1","                                            ""Demisexual"" "
"1","                                                      """" "
"1","
"
"1","                                             Sex_7_TEXT8 "
"1","                                             Sex_7_TEXT9 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Sex_7_TEXT10 "
"1","                                            Sex_7_TEXT11 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Sex_7_TEXT12 "
"1","                                            Sex_7_TEXT13 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Sex_7_TEXT14 "
"1","                                            Sex_7_TEXT15 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Sex_7_TEXT16 "
"1","                                            Sex_7_TEXT17 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Sex_7_TEXT18 "
"1","                                            Sex_7_TEXT19 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Sex_7_TEXT20 "
"1","                                            Sex_7_TEXT21 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Sex_7_TEXT22 "
"1","                                            Sex_7_TEXT23 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                                    Rel1 "
"1","                                                    Rel2 "
"1","
"
"1","                                              ""Agnostic"" "
"1","                                              ""Agnostic"" "
"1","
"
"1","                                                    Rel3 "
"1","                                                    Rel4 "
"1","
"
"1","                                              ""Catholic"" "
"1","                                               ""Atheist"" "
"1","
"
"1","                                                    Rel5 "
"1","                                                    Rel6 "
"1","
"
"1","                                             ""Christian"" "
"1","                                               ""Atheist"" "
"1","
"
"1","                                                    Rel7 "
"1","                                                    Rel8 "
"1","
"
"1","                                               ""Atheist"" "
"1","                                             ""Christian"" "
"1","
"
"1","                                                    Rel9 "
"1","                                                   Rel10 "
"1","
"
"1","                                      ""Other/Not Listed"" "
"1","                                             ""Christian"" "
"1","
"
"1","                                                   Rel11 "
"1","                                                   Rel12 "
"1","
"
"1","                                               ""Atheist"" "
"1","                                              ""Buddhist"" "
"1","
"
"1","                                                   Rel13 "
"1","                                                   Rel14 "
"1","
"
"1","                                              ""Buddhist"" "
"1","                                               ""Atheist"" "
"1","
"
"1","                                                   Rel15 "
"1","                                                   Rel16 "
"1","
"
"1","                                              ""Catholic"" "
"1","                                                 ""Hindu"" "
"1","
"
"1","                                                   Rel17 "
"1","                                                   Rel18 "
"1","
"
"1","                                             ""Christian"" "
"1","                                              ""Catholic"" "
"1","
"
"1","                                                   Rel19 "
"1","                                                   Rel20 "
"1","
"
"1","                                             ""Christian"" "
"1","                                                 ""Hindu"" "
"1","
"
"1","                                                   Rel21 "
"1","                                                   Rel22 "
"1","
"
"1","                                             ""Christian"" "
"1","                                              ""Agnostic"" "
"1","
"
"1","                                                   Rel23 "
"1","                                            Rel_10_TEXT1 "
"1","
"
"1","                                              ""Agnostic"" "
"1","                                                      """" "
"1","
"
"1","                                            Rel_10_TEXT2 "
"1","                                            Rel_10_TEXT3 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Rel_10_TEXT4 "
"1","                                            Rel_10_TEXT5 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Rel_10_TEXT6 "
"1","                                            Rel_10_TEXT7 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                            Rel_10_TEXT8 "
"1","                                            Rel_10_TEXT9 "
"1","
"
"1","                                                      """" "
"1","                                                  ""none"" "
"1","
"
"1","                                           Rel_10_TEXT10 "
"1","                                           Rel_10_TEXT11 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Rel_10_TEXT12 "
"1","                                           Rel_10_TEXT13 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Rel_10_TEXT14 "
"1","                                           Rel_10_TEXT15 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Rel_10_TEXT16 "
"1","                                           Rel_10_TEXT17 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Rel_10_TEXT18 "
"1","                                           Rel_10_TEXT19 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Rel_10_TEXT20 "
"1","                                           Rel_10_TEXT21 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                           Rel_10_TEXT22 "
"1","                                           Rel_10_TEXT23 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                                Politic1 "
"1","                                                Politic2 "
"1","
"
"1","                                              ""Democrat"" "
"1","                                              ""Democrat"" "
"1","
"
"1","                                                Politic3 "
"1","                                                Politic4 "
"1","
"
"1","                                              ""Democrat"" "
"1","                                           ""Independent"" "
"1","
"
"1","                                                Politic5 "
"1","                                                Politic6 "
"1","
"
"1","                                              ""Democrat"" "
"1","                                      ""Other/Not Listed"" "
"1","
"
"1","                                                Politic7 "
"1","                                                Politic8 "
"1","
"
"1","                                              ""Democrat"" "
"1","                                           ""Independent"" "
"1","
"
"1","                                                Politic9 "
"1","                                               Politic10 "
"1","
"
"1","                                           ""Independent"" "
"1","                                              ""Democrat"" "
"1","
"
"1","                                               Politic11 "
"1","                                               Politic12 "
"1","
"
"1","                                            ""Republican"" "
"1","                                              ""Democrat"" "
"1","
"
"1","                                               Politic13 "
"1","                                               Politic14 "
"1","
"
"1","                                           ""Independent"" "
"1","                                              ""Democrat"" "
"1","
"
"1","                                               Politic15 "
"1","                                               Politic16 "
"1","
"
"1","                                           ""Independent"" "
"1","                                      ""Other/Not Listed"" "
"1","
"
"1","                                               Politic17 "
"1","                                               Politic18 "
"1","
"
"1","                                            ""Republican"" "
"1","                                           ""Independent"" "
"1","
"
"1","                                               Politic19 "
"1","                                               Politic20 "
"1","
"
"1","                                              ""Democrat"" "
"1","                                              ""Democrat"" "
"1","
"
"1","                                               Politic21 "
"1","                                               Politic22 "
"1","
"
"1","                                            ""Republican"" "
"1","                                           ""Independent"" "
"1","
"
"1","                                               Politic23 "
"1","                                         Politic_7_TEXT1 "
"1","
"
"1","                                              ""Democrat"" "
"1","                                                      """" "
"1","
"
"1","                                         Politic_7_TEXT2 "
"1","                                         Politic_7_TEXT3 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Politic_7_TEXT4 "
"1","                                         Politic_7_TEXT5 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Politic_7_TEXT6 "
"1","                                         Politic_7_TEXT7 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                         Politic_7_TEXT8 "
"1","                                         Politic_7_TEXT9 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        Politic_7_TEXT10 "
"1","                                        Politic_7_TEXT11 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        Politic_7_TEXT12 "
"1","                                        Politic_7_TEXT13 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        Politic_7_TEXT14 "
"1","                                        Politic_7_TEXT15 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        Politic_7_TEXT16 "
"1","                                        Politic_7_TEXT17 "
"1","
"
"1","                                                  ""None"" "
"1","                                                      """" "
"1","
"
"1","                                        Politic_7_TEXT18 "
"1","                                        Politic_7_TEXT19 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        Politic_7_TEXT20 "
"1","                                        Politic_7_TEXT21 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        Politic_7_TEXT22 "
"1","                                        Politic_7_TEXT23 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                                   Educ1 "
"1","                                                   Educ2 "
"1","
"
"1","                                           ""High School"" "
"1","                                           ""High School"" "
"1","
"
"1","                                                   Educ3 "
"1","                                                   Educ4 "
"1","
"
"1","                                           ""High School"" "
"1","                                          ""Some College"" "
"1","
"
"1","                                                   Educ5 "
"1","                                                   Educ6 "
"1","
"
"1","                                           ""High School"" "
"1","                                           ""High School"" "
"1","
"
"1","                                                   Educ7 "
"1","                                                   Educ8 "
"1","
"
"1","                                           ""High School"" "
"1","                                           ""High School"" "
"1","
"
"1","                                                   Educ9 "
"1","                                                  Educ10 "
"1","
"
"1","                                           ""High School"" "
"1","                                           ""High School"" "
"1","
"
"1","                                                  Educ11 "
"1","                                                  Educ12 "
"1","
"
"1","                                          ""Some College"" "
"1","                                     ""Bachelor's Degree"" "
"1","
"
"1","                                                  Educ13 "
"1","                                                  Educ14 "
"1","
"
"1","                                           ""High School"" "
"1","                                     ""Bachelor's Degree"" "
"1","
"
"1","                                                  Educ15 "
"1","                                                  Educ16 "
"1","
"
"1","                                          ""Some College"" "
"1","                                           ""High School"" "
"1","
"
"1","                                                  Educ17 "
"1","                                                  Educ18 "
"1","
"
"1","                                           ""High School"" "
"1","                                           ""High School"" "
"1","
"
"1","                                                  Educ19 "
"1","                                                  Educ20 "
"1","
"
"1","                                          ""Some College"" "
"1","                                          ""Some College"" "
"1","
"
"1","                                                  Educ21 "
"1","                                                  Educ22 "
"1","
"
"1","                                           ""High School"" "
"1","                                     ""Bachelor's Degree"" "
"1","
"
"1","                                                  Educ23 "
"1","                                                 Status1 "
"1","
"
"1","                                          ""Some College"" "
"1","                                                     ""6"" "
"1","
"
"1","                                                 Status2 "
"1","                                                 Status3 "
"1","
"
"1","                                                     ""5"" "
"1","                                                     ""6"" "
"1","
"
"1","                                                 Status4 "
"1","                                                 Status5 "
"1","
"
"1","                                                     ""4"" "
"1","                                                     ""6"" "
"1","
"
"1","                                                 Status6 "
"1","                                                 Status7 "
"1","
"
"1","                                                     ""3"" "
"1","                                                     ""7"" "
"1","
"
"1","                                                 Status8 "
"1","                                                 Status9 "
"1","
"
"1","                                                     ""3"" "
"1","                                                     ""4"" "
"1","
"
"1","                                                Status10 "
"1","                                                Status11 "
"1","
"
"1","                                                     ""5"" "
"1","                                                     ""5"" "
"1","
"
"1","                                                Status12 "
"1","                                                Status13 "
"1","
"
"1","                                                     ""7"" "
"1","                                                     ""5"" "
"1","
"
"1","                                                Status14 "
"1","                                                Status15 "
"1","
"
"1","                                                     ""7"" "
"1","                                                     ""5"" "
"1","
"
"1","                                                Status16 "
"1","                                                Status17 "
"1","
"
"1","                                                     ""7"" "
"1","                                                     ""5"" "
"1","
"
"1","                                                Status18 "
"1","                                                Status19 "
"1","
"
"1","                                                     ""5"" "
"1","                                                     ""7"" "
"1","
"
"1","                                                Status20 "
"1","                                                Status21 "
"1","
"
"1","                                                     ""8"" "
"1","                                                     ""6"" "
"1","
"
"1","                                                Status22 "
"1","                                                Status23 "
"1","
"
"1","                                                     ""5"" "
"1","                                                     ""5"" "
"1","
"
"1","                                              Memory #11 "
"1","                                              Memory #12 "
"1","
"
"1","                     ""Purple slippers trunk parking lot"" "
"1","                                 ""Fireflies by Owl City"" "
"1","
"
"1","                                              Memory #13 "
"1","                                              Memory #14 "
"1","
"
"1","                           ""crashing into a duck statue"" "
"1","                                       ""LAX Hotel Issue"" "
"1","
"
"1","                                              Memory #15 "
"1","                                              Memory #16 "
"1","
"
"1","             ""North Marin United State Cup Championship"" "
"1","                                                ""Shiro "" "
"1","
"
"1","                                              Memory #17 "
"1","                                              Memory #18 "
"1","
"
"1","          ""discovery science center bubble show cousins"" "
"1","                                         ""Life in Ghana"" "
"1","
"
"1","                                              Memory #19 "
"1","                                             Memory #110 "
"1","
"
"1","                                               ""Sadness"" "
"1","        ""Family trip to new york city to visit my aunt "" "
"1","
"
"1","                                             Memory #111 "
"1","                                             Memory #112 "
"1","
"
"1","                                                ""Truck:"" "
"1","                          ""how i didn't go to preschool"" "
"1","
"
"1","                                             Memory #113 "
"1","                                             Memory #114 "
"1","
"
"1","            ""playing with waterballoons in kindergarten"" "
"1","                           ""First car accident as a kid"" "
"1","
"
"1","                                             Memory #115 "
"1","                                             Memory #116 "
"1","
"
"1","                               ""Divorce of mom and dad "" "
"1","                          ""First golf medal in the rain"" "
"1","
"
"1","                                             Memory #117 "
"1","                                             Memory #118 "
"1","
"
"1","                          ""My dog, Teddy, passing away."" "
"1","                        ""Cutting my hand open with sink"" "
"1","
"
"1","                                             Memory #119 "
"1","                                             Memory #120 "
"1","
"
"1","                                              ""confined"" "
"1","                    ""dublin apartments waiting for dad "" "
"1","
"
"1","                                             Memory #121 "
"1","                                             Memory #122 "
"1","
"
"1","                              ""crawling with my brother"" "
"1","                       ""toddler, sitting in box playing"" "
"1","
"
"1","                                             Memory #123 "
"1","                                              Memory #21 "
"1","
"
"1","                                  ""getting my first dog"" "
"1","                     ""Mcdonalds playground stuck crying"" "
"1","
"
"1","                                              Memory #22 "
"1","                                              Memory #23 "
"1","
"
"1","                                       ""TV falling down"" "
"1","                                 ""the day that tia died"" "
"1","
"
"1","                                              Memory #24 "
"1","                                              Memory #25 "
"1","
"
"1","                                          ""Round 1 date"" "
"1","                 ""Brother's beachside wedding In Hawaii"" "
"1","
"
"1","                                              Memory #26 "
"1","                                              Memory #27 "
"1","
"
"1","                                           ""Sweet Creek"" "
"1","                      ""linda crafts hidden from grandma"" "
"1","
"
"1","                                              Memory #28 "
"1","                                              Memory #29 "
"1","
"
"1","                                       ""California 2019"" "
"1","                                                ""Joyful"" "
"1","
"
"1","                                             Memory #210 "
"1","                                             Memory #211 "
"1","
"
"1","             ""The day I got my dog for my 7th birthday "" "
"1","                                             ""Guinness:"" "
"1","
"
"1","                                             Memory #212 "
"1","                                             Memory #213 "
"1","
"
"1","                             ""doing gymnastics as a kid"" "
"1","                                 ""getting asked to prom"" "
